what,kind,bundleId,bundleVersion,description,time
java.vm.info,sysinfo,,,"mixed mode",1738235568477
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1738235568477
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1738235568477
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1738235568477
java.vm.specification.version,sysinfo,,,"1.0",1738235568477
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1738235568477
java.vm.version,sysinfo,,,"19.0-b09",1738235568477
started,bundle,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch",1738235569395
started,bundle,com.altera.sbtgui.core,13.13.0.132,"com.altera.sbtgui.core",1738235570645
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1738235570667
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1738235570667
started,bundle,org.eclipse.linuxtools.cdt.autotools.core,1.0.2.201202152032,"org.eclipse.linuxtools.cdt.autotools.core",1738235570883
started,bundle,org.eclipse.core.variables,3.2.500.v20110928-1503,"org.eclipse.core.variables",1738235570883
started,bundle,org.eclipse.cdt.managedbuilder.gnu.ui,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.gnu.ui",1738235570914
started,bundle,org.eclipse.cdt.msw.build,1.0.0.201202111925,"org.eclipse.cdt.msw.build",1738235570946
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738235596409
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738235613608
opened,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1738235613871
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1738235613956
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.openLocalFile",1738235613987
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1738235617233
closed,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1738235617233
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738235623481
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738235625626
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738235625666
stopped,bundle,org.eclipse.cdt.build.crossgcc,1.0.2.201202111925,"org.eclipse.cdt.build.crossgcc",1738235625855
stopped,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201202111925,"org.eclipse.cdt.codan.checkers.ui",1738235625855
stopped,bundle,com.altera.debug.cdi.gdb.plugin,13.13.0.132,"com.altera.debug.cdi.gdb.plugin",1738235625855
stopped,bundle,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch",1738235625855
stopped,bundle,com.altera.sbtgui.ui,13.13.0.132,"com.altera.sbtgui.ui",1738235625855
stopped,bundle,com.altera.sbtgui.project,13.13.0.132,"com.altera.sbtgui.project",1738235625855
stopped,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1738235625855
stopped,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1738235625855
stopped,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1738235625855
stopped,bundle,org.eclipse.cdt.launch.remote,2.3.0.201202111925,"org.eclipse.cdt.launch.remote",1738235625855
stopped,bundle,org.eclipse.cdt.debug.mi.ui,6.1.1.201202111925,"org.eclipse.cdt.debug.mi.ui",1738235625855
stopped,bundle,org.eclipse.cdt.debug.mi.core,7.1.1.201202111925,"org.eclipse.cdt.debug.mi.core",1738235625855
stopped,bundle,org.eclipse.cdt.debug.ui.memory.memorybrowser,1.2.100.201202111925,"org.eclipse.cdt.debug.ui.memory.memorybrowser",1738235625855
stopped,bundle,org.eclipse.cdt.debug.ui.memory.search,1.2.1.201202111925,"org.eclipse.cdt.debug.ui.memory.search",1738235625855
stopped,bundle,org.eclipse.cdt.dsf.gdb.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.gdb.ui",1738235625855
stopped,bundle,org.eclipse.cdt.dsf.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.ui",1738235625855
stopped,bundle,org.eclipse.cdt.gdb.ui,7.0.0.201202111925,"org.eclipse.cdt.gdb.ui",1738235625855
stopped,bundle,org.eclipse.cdt.dsf.gdb,4.0.2.201202111925,"org.eclipse.cdt.dsf.gdb",1738235625855
stopped,bundle,org.eclipse.cdt.launch,7.0.0.201202111925,"org.eclipse.cdt.launch",1738235625855
stopped,bundle,org.eclipse.cdt.debug.ui,7.1.2.201202111925,"org.eclipse.cdt.debug.ui",1738235625871
stopped,bundle,org.eclipse.cdt.debug.ui.memory.traditional,1.2.1.201202111925,"org.eclipse.cdt.debug.ui.memory.traditional",1738235625871
stopped,bundle,org.eclipse.cdt.dsf,2.2.0.201202111925,"org.eclipse.cdt.dsf",1738235625871
activated,perspective,com.altera.sbtgui.ui,,"com.altera.sbtgui.ui.cPerspective",1738235651190
started,bundle,org.eclipse.osgi,3.7.2.v20120110-1415,"org.eclipse.osgi",1738235651190
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20110815-1438,"org.eclipse.equinox.simpleconfigurator",1738235651190
started,bundle,com.ibm.icu,4.4.2.v20110823,"com.ibm.icu",1738235651190
started,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1738235651190
started,bundle,org.eclipse.cdt.codan.core,2.0.0.201202111925,"org.eclipse.cdt.codan.core",1738235651190
started,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1738235651190
started,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1738235651190
started,bundle,org.eclipse.cdt.core,5.3.2.201202111925,"org.eclipse.cdt.core",1738235651190
started,bundle,org.eclipse.cdt.make.core,7.1.2.201202111925,"org.eclipse.cdt.make.core",1738235651190
started,bundle,org.eclipse.cdt.make.ui,7.1.2.201202111925,"org.eclipse.cdt.make.ui",1738235651190
started,bundle,org.eclipse.cdt.managedbuilder.core,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.core",1738235651190
started,bundle,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui",1738235651190
started,bundle,org.eclipse.core.contenttype,3.4.100.v20110423-0524,"org.eclipse.core.contenttype",1738235651190
started,bundle,org.eclipse.core.databinding.observable,1.4.0.I20110222-0800,"org.eclipse.core.databinding.observable",1738235651190
started,bundle,org.eclipse.core.expressions,3.4.300.v20110228,"org.eclipse.core.expressions",1738235651190
started,bundle,org.eclipse.core.filebuffers,3.5.200.v20110928-1504,"org.eclipse.core.filebuffers",1738235651190
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1738235651190
started,bundle,org.eclipse.core.jobs,3.5.101.v20120113-1953,"org.eclipse.core.jobs",1738235651190
started,bundle,org.eclipse.core.net,1.2.100.I20110511-0800,"org.eclipse.core.net",1738235651190
started,bundle,org.eclipse.core.resources,3.7.101.v20120125-1505,"org.eclipse.core.resources",1738235651190
started,bundle,org.eclipse.core.runtime,3.7.0.v20110110,"org.eclipse.core.runtime",1738235651190
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1738235651190
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20110110,"org.eclipse.core.runtime.compatibility.auth",1738235651190
started,bundle,org.eclipse.debug.core,3.7.1.v20111129-2031,"org.eclipse.debug.core",1738235651190
started,bundle,org.eclipse.egit.core,1.3.0.201202151440-r,"org.eclipse.egit.core",1738235651190
started,bundle,org.eclipse.egit.ui,1.3.0.201202151440-r,"org.eclipse.egit.ui",1738235651190
started,bundle,org.eclipse.epp.mpc.ui,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.ui",1738235651190
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201106061540,"org.eclipse.epp.usagedata.gathering",1738235651190
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201106061540,"org.eclipse.epp.usagedata.recording",1738235651190
started,bundle,org.eclipse.equinox.app,1.3.100.v20110321,"org.eclipse.equinox.app",1738235651190
started,bundle,org.eclipse.equinox.common,3.6.0.v20110523,"org.eclipse.equinox.common",1738235651190
started,bundle,org.eclipse.equinox.ds,1.3.1.R37x_v20110701,"org.eclipse.equinox.ds",1738235651206
started,bundle,org.eclipse.equinox.event,1.2.100.v20110502,"org.eclipse.equinox.event",1738235651206
started,bundle,org.eclipse.equinox.p2.core,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.core",1738235651206
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.300.v20110815-1419,"org.eclipse.equinox.p2.directorywatcher",1738235651206
started,bundle,org.eclipse.equinox.p2.engine,2.1.1.R37x_v20111003,"org.eclipse.equinox.p2.engine",1738235651206
started,bundle,org.eclipse.equinox.p2.metadata,2.1.0.v20110815-1419,"org.eclipse.equinox.p2.metadata",1738235651206
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.2.0.v20110815-1419,"org.eclipse.equinox.p2.metadata.repository",1738235651206
started,bundle,org.eclipse.equinox.p2.operations,2.1.1.R37x_v20111111,"org.eclipse.equinox.p2.operations",1738235651206
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.100.v20110815-1419,"org.eclipse.equinox.p2.reconciler.dropins",1738235651206
started,bundle,org.eclipse.equinox.p2.repository,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.repository",1738235651206
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.100.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk.scheduler",1738235651206
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.200.v20110815-1419,"org.eclipse.equinox.p2.updatechecker",1738235651206
started,bundle,org.eclipse.equinox.preferences,3.4.2.v20120111-2020,"org.eclipse.equinox.preferences",1738235651206
started,bundle,org.eclipse.equinox.registry,3.5.101.R37x_v20110810-1611,"org.eclipse.equinox.registry",1738235651206
started,bundle,org.eclipse.equinox.security,1.1.1.R37x_v20110822-1018,"org.eclipse.equinox.security",1738235651206
started,bundle,org.eclipse.equinox.util,1.0.300.v20110502,"org.eclipse.equinox.util",1738235651206
started,bundle,org.eclipse.help,3.5.100.v20110426,"org.eclipse.help",1738235651206
started,bundle,org.eclipse.jface,3.7.0.v20110928-1505,"org.eclipse.jface",1738235651206
started,bundle,org.eclipse.jgit,1.3.0.201202151440-r,"org.eclipse.jgit",1738235651206
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1738235651206
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r372_v20111101-0700,"org.eclipse.ltk.core.refactoring",1738235651206
started,bundle,org.eclipse.mylyn.bugzilla.core,3.6.5.v20120123-0100,"org.eclipse.mylyn.bugzilla.core",1738235651206
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1738235651206
started,bundle,org.eclipse.mylyn.commons.identity,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.identity",1738235651206
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1738235651206
started,bundle,org.eclipse.mylyn.commons.ui,3.6.1.v20110720-0100,"org.eclipse.mylyn.commons.ui",1738235651206
started,bundle,org.eclipse.mylyn.context.core,3.6.1.v20110720-0100,"org.eclipse.mylyn.context.core",1738235651206
started,bundle,org.eclipse.mylyn.context.ui,3.6.1.v20120112-0100,"org.eclipse.mylyn.context.ui",1738235651206
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1738235651206
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.5.v20120215-0100,"org.eclipse.mylyn.tasks.ui",1738235651206
started,bundle,org.eclipse.mylyn.team.ui,3.6.1.v20110825-0100,"org.eclipse.mylyn.team.ui",1738235651206
started,bundle,org.eclipse.search,3.7.0.v20110928-1504,"org.eclipse.search",1738235651206
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1738235651206
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1738235651206
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1738235651206
started,bundle,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui",1738235651206
started,bundle,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui",1738235651206
started,bundle,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console",1738235651206
started,bundle,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.editors",1738235651206
started,bundle,org.eclipse.ui.forms,3.5.101.v20111011-1919,"org.eclipse.ui.forms",1738235651206
started,bundle,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.ide",1738235651222
started,bundle,org.eclipse.ui.navigator,3.5.101.v20120106-1355,"org.eclipse.ui.navigator",1738235651222
started,bundle,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.resources",1738235651222
started,bundle,org.eclipse.ui.net,1.2.100.v20111208-1155,"org.eclipse.ui.net",1738235651222
started,bundle,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views",1738235651222
started,bundle,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"org.eclipse.ui.workbench",1738235651222
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1738235651222
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1738235651222
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1738235651222
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1738235651222
started,bundle,com.altera.sbtgui.integration,13.13.0.132,"com.altera.sbtgui.integration",1738235651222
started,bundle,com.altera.sbtgui.project,13.13.0.132,"com.altera.sbtgui.project",1738235651222
started,bundle,com.altera.systemconsole,13.13.0.132,"com.altera.systemconsole",1738235651222
started,bundle,com.altera.systemconsole.designs.plugin,13.13.0.132,"com.altera.systemconsole.designs.plugin",1738235651222
started,bundle,com.altera.utilities,13.13.0.132,"com.altera.utilities",1738235651222
os,sysinfo,,,"win32",1738235651222
arch,sysinfo,,,"x86",1738235651222
ws,sysinfo,,,"win32",1738235651222
locale,sysinfo,,,"fr_FR",1738235651222
processors,sysinfo,,,"16",1738235651222
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1738235651222
java.runtime.version,sysinfo,,,"1.6.0_23-b05",1738235651222
java.specification.name,sysinfo,,,"Java Platform API Specification",1738235651222
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1738235651222
java.specification.version,sysinfo,,,"1.6",1738235651222
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1738235651222
java.version,sysinfo,,,"1.6.0_23",1738235651222
java.vm.info,sysinfo,,,"mixed mode",1738235651222
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1738235651222
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1738235651222
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1738235651222
java.vm.specification.version,sysinfo,,,"1.0",1738235651222
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1738235651222
java.vm.version,sysinfo,,,"19.0-b09",1738235651222
started,bundle,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch",1738235652092
started,bundle,com.altera.sbtgui.core,13.13.0.132,"com.altera.sbtgui.core",1738235665353
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1738235665369
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1738235665369
started,bundle,org.eclipse.linuxtools.cdt.autotools.core,1.0.2.201202152032,"org.eclipse.linuxtools.cdt.autotools.core",1738235665569
started,bundle,org.eclipse.core.variables,3.2.500.v20110928-1503,"org.eclipse.core.variables",1738235665585
started,bundle,org.eclipse.cdt.managedbuilder.gnu.ui,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.gnu.ui",1738235665592
started,bundle,org.eclipse.cdt.msw.build,1.0.0.201202111925,"org.eclipse.cdt.msw.build",1738235665623
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.openProject",1738235670519
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738235680889
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738235682809
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.openProject",1738235713146
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738235729015
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738235748326
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.import",1738235748336
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738235750586
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738235795095
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738235814076
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738235818009
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738235818996
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738235827244
opened,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ResourceNavigator",1738235831153
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ResourceNavigator",1738235831169
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.views.showView",1738235831169
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1738235835394
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ResourceNavigator",1738235836111
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738235837916
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738235851380
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738235854217
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738235864914
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1738235864930
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.views.showView",1738235864930
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.views.showView",1738235864930
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738235867399
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738235877413
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738235880536
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738235900141
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.import",1738235900141
opened,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1738235908573
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738235908579
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1738235908711
started,bundle,org.eclipse.cdt.dsf,2.2.0.201202111925,"org.eclipse.cdt.dsf",1738235908811
started,bundle,org.eclipse.cdt.dsf.gdb,4.0.2.201202111925,"org.eclipse.cdt.dsf.gdb",1738235908811
started,bundle,org.eclipse.cdt.dsf.gdb.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.gdb.ui",1738235908811
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738235928017
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738235946559
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738235957464
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738235961736
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738235971945
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.import",1738235971960
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738235981030
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738235997143
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738236000234
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738236012563
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738236017658
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738236019713
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738236025494
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738236033574
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738236041070
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738236132632
started,bundle,org.eclipse.cdt.debug.core,7.1.0.201202111925,"org.eclipse.cdt.debug.core",1738236143974
started,bundle,org.eclipse.cdt.launch,7.0.0.201202111925,"org.eclipse.cdt.launch",1738236143974
started,bundle,org.eclipse.cdt.debug.ui,7.1.2.201202111925,"org.eclipse.cdt.debug.ui",1738236143974
started,bundle,com.altera.debug.cdi.gdb.plugin,13.13.0.132,"com.altera.debug.cdi.gdb.plugin",1738236149290
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738236149406
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738236149453
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738236155319
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1738236161917
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.OpenRunConfigurations",1738236161917
